state,ports_total,year
(a) Includes legacy chargers but does not include residential electric vehicle charging infrastructure.,,2022
(b) Primary propane stations offer vehicle-specific fueling capabilities. Secondary propane stations have fuel available for use in vehicles but limited vehicle fueling services.,,2022
"(c) Retail hydrogen stations accept payment at the point of sale. Non-retail hydrogen stations are only available to a certain subset of customers (e.g., require an access card, PIN, or training).",,2022
"(d) Totals are the number of station locations for all fuel types combined. Individual stations count multiple times if the station offers more than one fuel type. For electric, the total includes EVSE ports rather than station locations. For hydrogen, the total includes all (retail and non-retail) stations. For propane, the total includes all (primary and secondary) stations.",,2022
Alabama,1096.0,2023
Alaska,124.0,2023
Arizona,3506.0,2023
Arkansas,833.0,2023
California,49433.0,2023
Colorado,5432.0,2023
Connecticut,2547.0,2023
Delaware,523.0,2023
Florida,9763.0,2023
Georgia,4994.0,2023
Hawaii,860.0,2023
Idaho,517.0,2023
Illinois,3510.0,2023
Indiana,1533.0,2023
Iowa,855.0,2023
Kansas,1196.0,2023
Kentucky,849.0,2023
Louisiana,709.0,2023
Maine,1084.0,2023
Maryland,5022.0,2023
Massachusetts,7032.0,2023
Michigan,3352.0,2023
Minnesota,1995.0,2023
Mississippi,551.0,2023
Missouri,2703.0,2023
Montana,347.0,2023
Nebraska,554.0,2023
Nevada,1987.0,2023
New Hampshire,597.0,2023
New Jersey,3723.0,2023
New Mexico,695.0,2023
New York,11114.0,2023
North Carolina,4204.0,2023
North Dakota,209.0,2023
Ohio,3653.0,2023
Oklahoma,1363.0,2023
Oregon,3190.0,2023
Pennsylvania,4293.0,2023
Rhode Island,817.0,2023
South Carolina,1374.0,2023
South Dakota,232.0,2023
Tennessee,2225.0,2023
Texas,8637.0,2023
Utah,2185.0,2023
Vermont,978.0,2023
Virginia,4565.0,2023
Washington,5817.0,2023
West Virginia,446.0,2023
Wisconsin,1398.0,2023
Wyoming,252.0,2023
Total,176032.0,2023
(a) Includes legacy chargers but does not include residential electric vehicle charging infrastructure.,,2023
(b) Primary propane stations offer vehicle-specific fueling capabilities. Secondary propane stations have fuel available for use in vehicles but limited vehicle fueling services.,,2023
"(c) Retail hydrogen stations accept payment at the point of sale. Non-retail hydrogen stations are only available to a certain subset of customers (e.g., require an access card, PIN, or training).",,2023
"(d) Totals are the number of station locations for all fuel types combined. Individual stations count multiple times if the station offers more than one fuel type. For electric, the total includes EVSE ports rather than station locations. For hydrogen, the total includes all (retail and non-retail) stations. For propane, the total includes all (primary and secondary) stations.",,2023
